localidad,hora_dia,primary_category,promedio_clips_hora
12 DE ABRIL,0,Amphibian,7.48
12 DE ABRIL,0,Anthropogenic,32.98
12 DE ABRIL,0,Bird,1.18
12 DE ABRIL,0,Insect,66.8
12 DE ABRIL,0,Mammal,0.1
12 DE ABRIL,1,Amphibian,3.98
12 DE ABRIL,1,Anthropogenic,28.02
12 DE ABRIL,1,Bird,1.1
12 DE ABRIL,1,Insect,59.84
12 DE ABRIL,1,Mammal,1.04
12 DE ABRIL,2,Amphibian,2.98
12 DE ABRIL,2,Anthropogenic,24.56
12 DE ABRIL,2,Bird,0.86
12 DE ABRIL,2,Insect,59.12
12 DE ABRIL,2,Mammal,0.1
12 DE ABRIL,3,Amphibian,4.16
12 DE ABRIL,3,Anthropogenic,20.1
12 DE ABRIL,3,Bird,1.0
12 DE ABRIL,3,Insect,58.32
12 DE ABRIL,3,Mammal,0.14
12 DE ABRIL,4,Amphibian,4.46
12 DE ABRIL,4,Anthropogenic,19.46
12 DE ABRIL,4,Bird,3.24
12 DE ABRIL,4,Insect,57.16
12 DE ABRIL,4,Mammal,0.24
12 DE ABRIL,5,Amphibian,5.02
12 DE ABRIL,5,Anthropogenic,15.82
12 DE ABRIL,5,Bird,7.82
12 DE ABRIL,5,Insect,60.56
12 DE ABRIL,5,Mammal,0.16
12 DE ABRIL,6,Amphibian,0.36
12 DE ABRIL,6,Anthropogenic,8.34
12 DE ABRIL,6,Bird,36.44
12 DE ABRIL,6,Insect,54.42
12 DE ABRIL,6,Mammal,1.24
12 DE ABRIL,7,Amphibian,0.42
12 DE ABRIL,7,Anthropogenic,15.46
12 DE ABRIL,7,Bird,25.28
12 DE ABRIL,7,Insect,58.72
12 DE ABRIL,7,Mammal,0.94
12 DE ABRIL,8,Amphibian,0.34
12 DE ABRIL,8,Anthropogenic,12.14
12 DE ABRIL,8,Bird,26.76
12 DE ABRIL,8,Insect,54.88
12 DE ABRIL,8,Mammal,1.34
12 DE ABRIL,9,Amphibian,0.18
12 DE ABRIL,9,Anthropogenic,14.36
12 DE ABRIL,9,Bird,28.8
12 DE ABRIL,9,Insect,37.46
12 DE ABRIL,9,Mammal,1.1
12 DE ABRIL,10,Amphibian,0.32
12 DE ABRIL,10,Anthropogenic,17.02
12 DE ABRIL,10,Bird,37.54
12 DE ABRIL,10,Insect,49.46
12 DE ABRIL,10,Mammal,0.88
12 DE ABRIL,11,Amphibian,0.26
12 DE ABRIL,11,Anthropogenic,18.26
12 DE ABRIL,11,Bird,27.62
12 DE ABRIL,11,Insect,53.48
12 DE ABRIL,11,Mammal,0.86
12 DE ABRIL,12,Amphibian,0.36
12 DE ABRIL,12,Anthropogenic,18.78
12 DE ABRIL,12,Bird,25.9
12 DE ABRIL,12,Insect,41.34
12 DE ABRIL,12,Mammal,2.16
12 DE ABRIL,13,Amphibian,0.36
12 DE ABRIL,13,Anthropogenic,14.88
12 DE ABRIL,13,Bird,19.0
12 DE ABRIL,13,Insect,50.72
12 DE ABRIL,13,Mammal,0.7
12 DE ABRIL,14,Amphibian,0.48
12 DE ABRIL,14,Anthropogenic,20.3
12 DE ABRIL,14,Bird,22.5
12 DE ABRIL,14,Insect,51.76
12 DE ABRIL,14,Mammal,1.5
12 DE ABRIL,15,Amphibian,0.64
12 DE ABRIL,15,Anthropogenic,15.88
12 DE ABRIL,15,Bird,17.4
12 DE ABRIL,15,Insect,68.62
12 DE ABRIL,15,Mammal,1.3
12 DE ABRIL,16,Amphibian,2.78
12 DE ABRIL,16,Anthropogenic,15.92
12 DE ABRIL,16,Bird,20.84
12 DE ABRIL,16,Insect,74.34
12 DE ABRIL,16,Mammal,0.22
12 DE ABRIL,17,Amphibian,2.76
12 DE ABRIL,17,Anthropogenic,27.22
12 DE ABRIL,17,Bird,19.18
12 DE ABRIL,17,Insect,77.7
12 DE ABRIL,17,Mammal,0.24
12 DE ABRIL,18,Amphibian,6.06
12 DE ABRIL,18,Anthropogenic,31.26
12 DE ABRIL,18,Bird,5.7
12 DE ABRIL,18,Insect,93.44
12 DE ABRIL,18,Mammal,0.06
12 DE ABRIL,19,Amphibian,1.88
12 DE ABRIL,19,Anthropogenic,35.64
12 DE ABRIL,19,Bird,1.14
12 DE ABRIL,19,Insect,100.62
12 DE ABRIL,19,Mammal,0.02
12 DE ABRIL,20,Amphibian,7.58
12 DE ABRIL,20,Anthropogenic,42.98
12 DE ABRIL,20,Bird,1.06
12 DE ABRIL,20,Insect,82.24
12 DE ABRIL,20,Mammal,0.28
12 DE ABRIL,21,Amphibian,11.54
12 DE ABRIL,21,Anthropogenic,44.58
12 DE ABRIL,21,Bird,1.2
12 DE ABRIL,21,Insect,74.34
12 DE ABRIL,21,Mammal,0.42
12 DE ABRIL,22,Amphibian,15.54
12 DE ABRIL,22,Anthropogenic,40.16
12 DE ABRIL,22,Bird,1.44
12 DE ABRIL,22,Insect,65.56
12 DE ABRIL,22,Mammal,0.14
12 DE ABRIL,23,Amphibian,9.96
12 DE ABRIL,23,Anthropogenic,36.18
12 DE ABRIL,23,Bird,1.52
12 DE ABRIL,23,Insect,63.5
12 DE ABRIL,23,Mammal,0.2
PAUJIL,0,Amphibian,4.95
PAUJIL,0,Anthropogenic,16.0
PAUJIL,0,Bird,4.05
PAUJIL,0,Insect,123.56
PAUJIL,0,Mammal,0.13
PAUJIL,1,Amphibian,4.56
PAUJIL,1,Anthropogenic,9.44
PAUJIL,1,Bird,3.15
PAUJIL,1,Insect,116.11
PAUJIL,1,Mammal,0.09
PAUJIL,2,Amphibian,4.49
PAUJIL,2,Anthropogenic,13.05
PAUJIL,2,Bird,4.11
PAUJIL,2,Insect,113.53
PAUJIL,2,Mammal,0.35
PAUJIL,3,Amphibian,5.58
PAUJIL,3,Anthropogenic,11.4
PAUJIL,3,Bird,24.87
PAUJIL,3,Insect,93.98
PAUJIL,4,Amphibian,3.44
PAUJIL,4,Anthropogenic,14.22
PAUJIL,4,Bird,24.56
PAUJIL,4,Insect,89.89
PAUJIL,4,Mammal,0.04
PAUJIL,5,Amphibian,3.51
PAUJIL,5,Anthropogenic,17.71
PAUJIL,5,Bird,31.25
PAUJIL,5,Insect,71.09
PAUJIL,5,Mammal,0.31
PAUJIL,6,Amphibian,2.24
PAUJIL,6,Anthropogenic,10.89
PAUJIL,6,Bird,56.95
PAUJIL,6,Insect,70.04
PAUJIL,6,Mammal,0.27
PAUJIL,7,Amphibian,2.64
PAUJIL,7,Anthropogenic,14.4
PAUJIL,7,Bird,52.11
PAUJIL,7,Insect,73.98
PAUJIL,7,Mammal,0.47
PAUJIL,8,Amphibian,1.2
PAUJIL,8,Anthropogenic,10.76
PAUJIL,8,Bird,55.56
PAUJIL,8,Insect,66.91
PAUJIL,8,Mammal,0.33
PAUJIL,9,Amphibian,0.91
PAUJIL,9,Anthropogenic,16.31
PAUJIL,9,Bird,54.24
PAUJIL,9,Insect,54.75
PAUJIL,9,Mammal,0.76
PAUJIL,10,Amphibian,3.42
PAUJIL,10,Anthropogenic,17.38
PAUJIL,10,Bird,65.15
PAUJIL,10,Insect,66.51
PAUJIL,10,Mammal,0.38
PAUJIL,11,Amphibian,0.67
PAUJIL,11,Anthropogenic,16.05
PAUJIL,11,Bird,60.15
PAUJIL,11,Insect,71.51
PAUJIL,11,Mammal,0.6
PAUJIL,12,Amphibian,1.35
PAUJIL,12,Anthropogenic,19.56
PAUJIL,12,Bird,55.76
PAUJIL,12,Insect,74.87
PAUJIL,12,Mammal,0.58
PAUJIL,13,Amphibian,3.78
PAUJIL,13,Anthropogenic,20.62
PAUJIL,13,Bird,48.09
PAUJIL,13,Insect,65.82
PAUJIL,13,Mammal,0.69
PAUJIL,14,Amphibian,2.67
PAUJIL,14,Anthropogenic,17.73
PAUJIL,14,Bird,41.75
PAUJIL,14,Insect,70.82
PAUJIL,14,Mammal,0.8
PAUJIL,15,Amphibian,8.98
PAUJIL,15,Anthropogenic,20.25
PAUJIL,15,Bird,33.71
PAUJIL,15,Insect,89.49
PAUJIL,15,Mammal,0.29
PAUJIL,16,Amphibian,6.91
PAUJIL,16,Anthropogenic,21.71
PAUJIL,16,Bird,26.2
PAUJIL,16,Insect,88.05
PAUJIL,16,Mammal,0.6
PAUJIL,17,Amphibian,8.11
PAUJIL,17,Anthropogenic,28.78
PAUJIL,17,Bird,19.09
PAUJIL,17,Insect,76.16
PAUJIL,17,Mammal,0.42
PAUJIL,18,Amphibian,10.2
PAUJIL,18,Anthropogenic,25.35
PAUJIL,18,Bird,6.24
PAUJIL,18,Insect,89.6
PAUJIL,18,Mammal,0.15
PAUJIL,19,Amphibian,7.75
PAUJIL,19,Anthropogenic,18.13
PAUJIL,19,Bird,1.96
PAUJIL,19,Insect,126.78
PAUJIL,19,Mammal,0.11
PAUJIL,20,Amphibian,9.42
PAUJIL,20,Anthropogenic,27.31
PAUJIL,20,Bird,1.55
PAUJIL,20,Insect,114.33
PAUJIL,20,Mammal,0.13
PAUJIL,21,Amphibian,11.0
PAUJIL,21,Anthropogenic,26.38
PAUJIL,21,Bird,3.09
PAUJIL,21,Insect,116.71
PAUJIL,21,Mammal,0.27
PAUJIL,22,Amphibian,14.29
PAUJIL,22,Anthropogenic,25.84
PAUJIL,22,Bird,1.84
PAUJIL,22,Insect,117.82
PAUJIL,22,Mammal,0.4
PAUJIL,23,Amphibian,8.76
PAUJIL,23,Anthropogenic,22.0
PAUJIL,23,Bird,1.36
PAUJIL,23,Insect,125.49
PAUJIL,23,Mammal,0.33
QUISTOCOCHA,0,Amphibian,1.52
QUISTOCOCHA,0,Anthropogenic,17.64
QUISTOCOCHA,0,Bird,4.59
QUISTOCOCHA,0,Insect,93.93
QUISTOCOCHA,0,Mammal,0.32
QUISTOCOCHA,1,Amphibian,0.3
QUISTOCOCHA,1,Anthropogenic,17.21
QUISTOCOCHA,1,Bird,6.23
QUISTOCOCHA,1,Insect,79.2
QUISTOCOCHA,1,Mammal,1.73
QUISTOCOCHA,2,Amphibian,0.86
QUISTOCOCHA,2,Anthropogenic,16.11
QUISTOCOCHA,2,Bird,4.18
QUISTOCOCHA,2,Insect,78.46
QUISTOCOCHA,2,Mammal,0.36
QUISTOCOCHA,3,Amphibian,2.45
QUISTOCOCHA,3,Anthropogenic,16.3
QUISTOCOCHA,3,Bird,15.52
QUISTOCOCHA,3,Insect,74.3
QUISTOCOCHA,3,Mammal,1.3
QUISTOCOCHA,4,Amphibian,2.46
QUISTOCOCHA,4,Anthropogenic,17.3
QUISTOCOCHA,4,Bird,11.38
QUISTOCOCHA,4,Insect,77.63
QUISTOCOCHA,4,Mammal,0.55
QUISTOCOCHA,5,Amphibian,0.8
QUISTOCOCHA,5,Anthropogenic,19.43
QUISTOCOCHA,5,Bird,20.8
QUISTOCOCHA,5,Insect,77.66
QUISTOCOCHA,5,Mammal,1.11
QUISTOCOCHA,6,Amphibian,0.2
QUISTOCOCHA,6,Anthropogenic,20.32
QUISTOCOCHA,6,Bird,38.84
QUISTOCOCHA,6,Insect,41.71
QUISTOCOCHA,6,Mammal,0.52
QUISTOCOCHA,7,Amphibian,0.25
QUISTOCOCHA,7,Anthropogenic,27.96
QUISTOCOCHA,7,Bird,37.75
QUISTOCOCHA,7,Insect,36.89
QUISTOCOCHA,7,Mammal,0.86
QUISTOCOCHA,8,Amphibian,0.04
QUISTOCOCHA,8,Anthropogenic,22.55
QUISTOCOCHA,8,Bird,31.18
QUISTOCOCHA,8,Insect,26.68
QUISTOCOCHA,8,Mammal,0.64
QUISTOCOCHA,9,Amphibian,0.13
QUISTOCOCHA,9,Anthropogenic,28.7
QUISTOCOCHA,9,Bird,28.02
QUISTOCOCHA,9,Insect,19.11
QUISTOCOCHA,9,Mammal,0.75
QUISTOCOCHA,10,Amphibian,0.21
QUISTOCOCHA,10,Anthropogenic,25.57
QUISTOCOCHA,10,Bird,24.91
QUISTOCOCHA,10,Insect,14.52
QUISTOCOCHA,10,Mammal,0.61
QUISTOCOCHA,11,Amphibian,0.07
QUISTOCOCHA,11,Anthropogenic,28.68
QUISTOCOCHA,11,Bird,26.21
QUISTOCOCHA,11,Insect,13.55
QUISTOCOCHA,11,Mammal,0.63
QUISTOCOCHA,12,Amphibian,0.29
QUISTOCOCHA,12,Anthropogenic,29.25
QUISTOCOCHA,12,Bird,23.88
QUISTOCOCHA,12,Insect,14.88
QUISTOCOCHA,12,Mammal,0.71
QUISTOCOCHA,13,Amphibian,1.14
QUISTOCOCHA,13,Anthropogenic,39.11
QUISTOCOCHA,13,Bird,31.14
QUISTOCOCHA,13,Insect,18.75
QUISTOCOCHA,13,Mammal,1.21
QUISTOCOCHA,14,Amphibian,2.55
QUISTOCOCHA,14,Anthropogenic,31.23
QUISTOCOCHA,14,Bird,22.13
QUISTOCOCHA,14,Insect,24.0
QUISTOCOCHA,14,Mammal,0.52
QUISTOCOCHA,15,Amphibian,3.5
QUISTOCOCHA,15,Anthropogenic,23.38
QUISTOCOCHA,15,Bird,19.66
QUISTOCOCHA,15,Insect,35.8
QUISTOCOCHA,15,Mammal,0.46
QUISTOCOCHA,16,Amphibian,3.04
QUISTOCOCHA,16,Anthropogenic,28.41
QUISTOCOCHA,16,Bird,22.38
QUISTOCOCHA,16,Insect,44.54
QUISTOCOCHA,16,Mammal,0.54
QUISTOCOCHA,17,Amphibian,3.77
QUISTOCOCHA,17,Anthropogenic,27.3
QUISTOCOCHA,17,Bird,20.7
QUISTOCOCHA,17,Insect,50.11
QUISTOCOCHA,17,Mammal,0.32
QUISTOCOCHA,18,Amphibian,8.16
QUISTOCOCHA,18,Anthropogenic,35.11
QUISTOCOCHA,18,Bird,12.23
QUISTOCOCHA,18,Insect,65.34
QUISTOCOCHA,18,Mammal,0.23
QUISTOCOCHA,19,Amphibian,1.75
QUISTOCOCHA,19,Anthropogenic,39.89
QUISTOCOCHA,19,Bird,7.77
QUISTOCOCHA,19,Insect,83.71
QUISTOCOCHA,19,Mammal,0.75
QUISTOCOCHA,20,Amphibian,1.0
QUISTOCOCHA,20,Anthropogenic,46.91
QUISTOCOCHA,20,Bird,9.09
QUISTOCOCHA,20,Insect,54.32
QUISTOCOCHA,20,Mammal,0.32
QUISTOCOCHA,21,Amphibian,0.91
QUISTOCOCHA,21,Anthropogenic,38.84
QUISTOCOCHA,21,Bird,8.46
QUISTOCOCHA,21,Insect,60.95
QUISTOCOCHA,21,Mammal,0.32
QUISTOCOCHA,22,Amphibian,0.27
QUISTOCOCHA,22,Anthropogenic,33.84
QUISTOCOCHA,22,Bird,6.45
QUISTOCOCHA,22,Insect,80.79
QUISTOCOCHA,22,Mammal,0.48
QUISTOCOCHA,23,Amphibian,0.66
QUISTOCOCHA,23,Anthropogenic,26.63
QUISTOCOCHA,23,Bird,7.86
QUISTOCOCHA,23,Insect,80.55
QUISTOCOCHA,23,Mammal,1.21
SAN LUCAS,0,Amphibian,3.98
SAN LUCAS,0,Anthropogenic,25.2
SAN LUCAS,0,Bird,3.8
SAN LUCAS,0,Insect,106.39
SAN LUCAS,0,Mammal,0.57
SAN LUCAS,1,Amphibian,1.37
SAN LUCAS,1,Anthropogenic,21.31
SAN LUCAS,1,Bird,5.1
SAN LUCAS,1,Insect,107.53
SAN LUCAS,1,Mammal,0.31
SAN LUCAS,2,Amphibian,1.31
SAN LUCAS,2,Anthropogenic,20.78
SAN LUCAS,2,Bird,7.0
SAN LUCAS,2,Insect,88.16
SAN LUCAS,2,Mammal,0.57
SAN LUCAS,3,Amphibian,5.04
SAN LUCAS,3,Anthropogenic,16.31
SAN LUCAS,3,Bird,20.06
SAN LUCAS,3,Insect,76.49
SAN LUCAS,3,Mammal,0.55
SAN LUCAS,4,Amphibian,3.16
SAN LUCAS,4,Anthropogenic,22.57
SAN LUCAS,4,Bird,33.88
SAN LUCAS,4,Insect,65.61
SAN LUCAS,4,Mammal,1.02
SAN LUCAS,5,Amphibian,5.61
SAN LUCAS,5,Anthropogenic,27.33
SAN LUCAS,5,Bird,62.33
SAN LUCAS,5,Insect,67.82
SAN LUCAS,5,Mammal,1.2
SAN LUCAS,6,Amphibian,1.35
SAN LUCAS,6,Anthropogenic,20.31
SAN LUCAS,6,Bird,117.88
SAN LUCAS,6,Insect,51.9
SAN LUCAS,6,Mammal,1.16
SAN LUCAS,7,Amphibian,1.1
SAN LUCAS,7,Anthropogenic,32.06
SAN LUCAS,7,Bird,95.33
SAN LUCAS,7,Insect,59.96
SAN LUCAS,7,Mammal,1.2
SAN LUCAS,8,Amphibian,0.35
SAN LUCAS,8,Anthropogenic,32.14
SAN LUCAS,8,Bird,97.84
SAN LUCAS,8,Insect,49.43
SAN LUCAS,8,Mammal,0.9
SAN LUCAS,9,Amphibian,0.49
SAN LUCAS,9,Anthropogenic,38.08
SAN LUCAS,9,Bird,91.59
SAN LUCAS,9,Insect,38.98
SAN LUCAS,9,Mammal,1.67
SAN LUCAS,10,Amphibian,0.61
SAN LUCAS,10,Anthropogenic,35.67
SAN LUCAS,10,Bird,85.88
SAN LUCAS,10,Insect,36.16
SAN LUCAS,10,Mammal,1.06
SAN LUCAS,11,Amphibian,0.76
SAN LUCAS,11,Anthropogenic,38.0
SAN LUCAS,11,Bird,76.94
SAN LUCAS,11,Insect,35.78
SAN LUCAS,11,Mammal,0.67
SAN LUCAS,12,Amphibian,1.82
SAN LUCAS,12,Anthropogenic,41.92
SAN LUCAS,12,Bird,72.73
SAN LUCAS,12,Insect,37.43
SAN LUCAS,12,Mammal,0.88
SAN LUCAS,13,Amphibian,3.55
SAN LUCAS,13,Anthropogenic,43.04
SAN LUCAS,13,Bird,59.86
SAN LUCAS,13,Insect,39.55
SAN LUCAS,13,Mammal,1.86
SAN LUCAS,14,Amphibian,3.57
SAN LUCAS,14,Anthropogenic,43.71
SAN LUCAS,14,Bird,45.57
SAN LUCAS,14,Insect,56.16
SAN LUCAS,14,Mammal,1.22
SAN LUCAS,15,Amphibian,13.06
SAN LUCAS,15,Anthropogenic,38.22
SAN LUCAS,15,Bird,39.9
SAN LUCAS,15,Insect,72.65
SAN LUCAS,15,Mammal,0.94
SAN LUCAS,16,Amphibian,12.27
SAN LUCAS,16,Anthropogenic,45.0
SAN LUCAS,16,Bird,23.65
SAN LUCAS,16,Insect,90.12
SAN LUCAS,16,Mammal,0.27
SAN LUCAS,17,Amphibian,8.14
SAN LUCAS,17,Anthropogenic,45.71
SAN LUCAS,17,Bird,21.33
SAN LUCAS,17,Insect,101.78
SAN LUCAS,17,Mammal,0.76
SAN LUCAS,18,Amphibian,6.53
SAN LUCAS,18,Anthropogenic,45.96
SAN LUCAS,18,Bird,3.86
SAN LUCAS,18,Insect,98.22
SAN LUCAS,18,Mammal,0.16
SAN LUCAS,19,Amphibian,4.67
SAN LUCAS,19,Anthropogenic,35.16
SAN LUCAS,19,Bird,0.45
SAN LUCAS,19,Insect,119.43
SAN LUCAS,19,Mammal,0.39
SAN LUCAS,20,Amphibian,10.16
SAN LUCAS,20,Anthropogenic,40.96
SAN LUCAS,20,Bird,1.29
SAN LUCAS,20,Insect,99.43
SAN LUCAS,20,Mammal,0.16
SAN LUCAS,21,Amphibian,14.04
SAN LUCAS,21,Anthropogenic,40.27
SAN LUCAS,21,Bird,0.98
SAN LUCAS,21,Insect,86.31
SAN LUCAS,21,Mammal,0.16
SAN LUCAS,22,Amphibian,11.86
SAN LUCAS,22,Anthropogenic,36.24
SAN LUCAS,22,Bird,2.73
SAN LUCAS,22,Insect,92.2
SAN LUCAS,22,Mammal,1.43
SAN LUCAS,23,Amphibian,8.14
SAN LUCAS,23,Anthropogenic,28.35
SAN LUCAS,23,Bird,4.41
SAN LUCAS,23,Insect,100.84
SAN LUCAS,23,Mammal,0.96
VARILLAL,0,Amphibian,7.42
VARILLAL,0,Anthropogenic,33.19
VARILLAL,0,Bird,5.65
VARILLAL,0,Insect,133.4
VARILLAL,0,Mammal,0.61
VARILLAL,1,Amphibian,6.84
VARILLAL,1,Anthropogenic,36.53
VARILLAL,1,Bird,5.44
VARILLAL,1,Insect,112.6
VARILLAL,1,Mammal,0.53
VARILLAL,2,Amphibian,11.18
VARILLAL,2,Anthropogenic,35.74
VARILLAL,2,Bird,6.68
VARILLAL,2,Insect,123.77
VARILLAL,2,Mammal,0.19
VARILLAL,3,Amphibian,9.33
VARILLAL,3,Anthropogenic,39.68
VARILLAL,3,Bird,10.79
VARILLAL,3,Insect,92.89
VARILLAL,3,Mammal,0.79
VARILLAL,4,Amphibian,1.4
VARILLAL,4,Anthropogenic,45.11
VARILLAL,4,Bird,25.09
VARILLAL,4,Insect,94.93
VARILLAL,4,Mammal,1.63
VARILLAL,5,Amphibian,2.02
VARILLAL,5,Anthropogenic,57.46
VARILLAL,5,Bird,29.26
VARILLAL,5,Insect,77.0
VARILLAL,5,Mammal,2.18
VARILLAL,6,Amphibian,1.16
VARILLAL,6,Anthropogenic,44.26
VARILLAL,6,Bird,51.35
VARILLAL,6,Insect,61.91
VARILLAL,6,Mammal,1.4
VARILLAL,7,Amphibian,1.68
VARILLAL,7,Anthropogenic,47.25
VARILLAL,7,Bird,50.0
VARILLAL,7,Insect,59.61
VARILLAL,7,Mammal,1.88
VARILLAL,8,Amphibian,2.18
VARILLAL,8,Anthropogenic,54.28
VARILLAL,8,Bird,44.88
VARILLAL,8,Insect,67.32
VARILLAL,8,Mammal,1.47
VARILLAL,9,Amphibian,2.12
VARILLAL,9,Anthropogenic,49.58
VARILLAL,9,Bird,39.84
VARILLAL,9,Insect,58.61
VARILLAL,9,Mammal,1.42
VARILLAL,10,Amphibian,0.28
VARILLAL,10,Anthropogenic,48.35
VARILLAL,10,Bird,39.12
VARILLAL,10,Insect,60.93
VARILLAL,10,Mammal,0.89
VARILLAL,11,Amphibian,0.74
VARILLAL,11,Anthropogenic,38.72
VARILLAL,11,Bird,41.07
VARILLAL,11,Insect,70.47
VARILLAL,11,Mammal,1.19
VARILLAL,12,Amphibian,2.46
VARILLAL,12,Anthropogenic,39.74
VARILLAL,12,Bird,31.84
VARILLAL,12,Insect,61.77
VARILLAL,12,Mammal,1.07
VARILLAL,13,Amphibian,2.91
VARILLAL,13,Anthropogenic,45.82
VARILLAL,13,Bird,40.79
VARILLAL,13,Insect,77.21
VARILLAL,13,Mammal,1.4
VARILLAL,14,Amphibian,7.04
VARILLAL,14,Anthropogenic,43.7
VARILLAL,14,Bird,31.18
VARILLAL,14,Insect,109.0
VARILLAL,14,Mammal,1.25
VARILLAL,15,Amphibian,10.6
VARILLAL,15,Anthropogenic,38.61
VARILLAL,15,Bird,28.77
VARILLAL,15,Insect,108.86
VARILLAL,15,Mammal,1.11
VARILLAL,16,Amphibian,5.26
VARILLAL,16,Anthropogenic,34.77
VARILLAL,16,Bird,17.84
VARILLAL,16,Insect,101.88
VARILLAL,16,Mammal,1.16
VARILLAL,17,Amphibian,5.12
VARILLAL,17,Anthropogenic,55.58
VARILLAL,17,Bird,18.56
VARILLAL,17,Insect,106.14
VARILLAL,17,Mammal,0.65
VARILLAL,18,Amphibian,6.54
VARILLAL,18,Anthropogenic,50.46
VARILLAL,18,Bird,8.28
VARILLAL,18,Insect,115.95
VARILLAL,18,Mammal,0.35
VARILLAL,19,Amphibian,4.35
VARILLAL,19,Anthropogenic,39.89
VARILLAL,19,Bird,6.0
VARILLAL,19,Insect,130.16
VARILLAL,19,Mammal,0.56
VARILLAL,20,Amphibian,2.65
VARILLAL,20,Anthropogenic,51.0
VARILLAL,20,Bird,3.3
VARILLAL,20,Insect,109.53
VARILLAL,20,Mammal,0.12
VARILLAL,21,Amphibian,2.95
VARILLAL,21,Anthropogenic,46.05
VARILLAL,21,Bird,3.79
VARILLAL,21,Insect,116.81
VARILLAL,21,Mammal,0.58
VARILLAL,22,Amphibian,2.39
VARILLAL,22,Anthropogenic,33.32
VARILLAL,22,Bird,5.09
VARILLAL,22,Insect,136.23
VARILLAL,22,Mammal,0.65
VARILLAL,23,Amphibian,6.07
VARILLAL,23,Anthropogenic,32.56
VARILLAL,23,Bird,3.4
VARILLAL,23,Insect,150.49
VARILLAL,23,Mammal,0.39
