localidad,ciclo_hidrologico,hora_dia,primary_category,promedio_clips_hora
12 DE ABRIL,Creciente,0,Amphibian,7.29
12 DE ABRIL,Creciente,0,Anthropogenic,28.34
12 DE ABRIL,Creciente,0,Bird,0.89
12 DE ABRIL,Creciente,0,Insect,41.57
12 DE ABRIL,Creciente,0,Mammal,0.09
12 DE ABRIL,Creciente,1,Amphibian,2.94
12 DE ABRIL,Creciente,1,Anthropogenic,22.71
12 DE ABRIL,Creciente,1,Bird,0.57
12 DE ABRIL,Creciente,1,Insect,33.26
12 DE ABRIL,Creciente,1,Mammal,0.11
12 DE ABRIL,Creciente,2,Amphibian,2.06
12 DE ABRIL,Creciente,2,Anthropogenic,20.49
12 DE ABRIL,Creciente,2,Bird,0.37
12 DE ABRIL,Creciente,2,Insect,34.17
12 DE ABRIL,Creciente,2,Mammal,0.11
12 DE ABRIL,Creciente,3,Amphibian,2.74
12 DE ABRIL,Creciente,3,Anthropogenic,10.14
12 DE ABRIL,Creciente,3,Bird,0.77
12 DE ABRIL,Creciente,3,Insect,34.0
12 DE ABRIL,Creciente,3,Mammal,0.03
12 DE ABRIL,Creciente,4,Amphibian,1.69
12 DE ABRIL,Creciente,4,Anthropogenic,10.6
12 DE ABRIL,Creciente,4,Bird,2.63
12 DE ABRIL,Creciente,4,Insect,31.63
12 DE ABRIL,Creciente,4,Mammal,0.03
12 DE ABRIL,Creciente,5,Amphibian,4.31
12 DE ABRIL,Creciente,5,Anthropogenic,11.74
12 DE ABRIL,Creciente,5,Bird,2.31
12 DE ABRIL,Creciente,5,Insect,37.94
12 DE ABRIL,Creciente,5,Mammal,0.06
12 DE ABRIL,Creciente,6,Amphibian,0.11
12 DE ABRIL,Creciente,6,Anthropogenic,4.8
12 DE ABRIL,Creciente,6,Bird,19.94
12 DE ABRIL,Creciente,6,Insect,42.83
12 DE ABRIL,Creciente,6,Mammal,0.31
12 DE ABRIL,Creciente,7,Amphibian,0.17
12 DE ABRIL,Creciente,7,Anthropogenic,8.03
12 DE ABRIL,Creciente,7,Bird,17.46
12 DE ABRIL,Creciente,7,Insect,47.51
12 DE ABRIL,Creciente,7,Mammal,0.34
12 DE ABRIL,Creciente,8,Amphibian,0.31
12 DE ABRIL,Creciente,8,Anthropogenic,4.8
12 DE ABRIL,Creciente,8,Bird,22.54
12 DE ABRIL,Creciente,8,Insect,39.57
12 DE ABRIL,Creciente,8,Mammal,0.09
12 DE ABRIL,Creciente,9,Amphibian,0.17
12 DE ABRIL,Creciente,9,Anthropogenic,6.91
12 DE ABRIL,Creciente,9,Bird,21.66
12 DE ABRIL,Creciente,9,Insect,26.26
12 DE ABRIL,Creciente,9,Mammal,0.51
12 DE ABRIL,Creciente,10,Amphibian,0.43
12 DE ABRIL,Creciente,10,Anthropogenic,11.49
12 DE ABRIL,Creciente,10,Bird,30.31
12 DE ABRIL,Creciente,10,Insect,45.09
12 DE ABRIL,Creciente,10,Mammal,0.43
12 DE ABRIL,Creciente,11,Amphibian,0.34
12 DE ABRIL,Creciente,11,Anthropogenic,13.4
12 DE ABRIL,Creciente,11,Bird,25.77
12 DE ABRIL,Creciente,11,Insect,57.09
12 DE ABRIL,Creciente,11,Mammal,0.46
12 DE ABRIL,Creciente,12,Amphibian,0.37
12 DE ABRIL,Creciente,12,Anthropogenic,14.43
12 DE ABRIL,Creciente,12,Bird,24.83
12 DE ABRIL,Creciente,12,Insect,40.89
12 DE ABRIL,Creciente,12,Mammal,0.6
12 DE ABRIL,Creciente,13,Amphibian,0.34
12 DE ABRIL,Creciente,13,Anthropogenic,11.91
12 DE ABRIL,Creciente,13,Bird,19.94
12 DE ABRIL,Creciente,13,Insect,56.14
12 DE ABRIL,Creciente,13,Mammal,0.06
12 DE ABRIL,Creciente,14,Amphibian,0.37
12 DE ABRIL,Creciente,14,Anthropogenic,17.2
12 DE ABRIL,Creciente,14,Bird,24.09
12 DE ABRIL,Creciente,14,Insect,49.0
12 DE ABRIL,Creciente,14,Mammal,0.49
12 DE ABRIL,Creciente,15,Amphibian,0.77
12 DE ABRIL,Creciente,15,Anthropogenic,9.6
12 DE ABRIL,Creciente,15,Bird,18.2
12 DE ABRIL,Creciente,15,Insect,67.57
12 DE ABRIL,Creciente,15,Mammal,0.2
12 DE ABRIL,Creciente,16,Amphibian,2.11
12 DE ABRIL,Creciente,16,Anthropogenic,9.34
12 DE ABRIL,Creciente,16,Bird,19.2
12 DE ABRIL,Creciente,16,Insect,61.26
12 DE ABRIL,Creciente,16,Mammal,0.14
12 DE ABRIL,Creciente,17,Amphibian,3.14
12 DE ABRIL,Creciente,17,Anthropogenic,22.57
12 DE ABRIL,Creciente,17,Bird,18.29
12 DE ABRIL,Creciente,17,Insect,60.14
12 DE ABRIL,Creciente,17,Mammal,0.06
12 DE ABRIL,Creciente,18,Amphibian,5.97
12 DE ABRIL,Creciente,18,Anthropogenic,28.46
12 DE ABRIL,Creciente,18,Bird,5.17
12 DE ABRIL,Creciente,18,Insect,73.17
12 DE ABRIL,Creciente,19,Amphibian,2.03
12 DE ABRIL,Creciente,19,Anthropogenic,32.37
12 DE ABRIL,Creciente,19,Bird,1.34
12 DE ABRIL,Creciente,19,Insect,77.63
12 DE ABRIL,Creciente,19,Mammal,0.03
12 DE ABRIL,Creciente,20,Amphibian,7.83
12 DE ABRIL,Creciente,20,Anthropogenic,36.49
12 DE ABRIL,Creciente,20,Bird,0.37
12 DE ABRIL,Creciente,20,Insect,60.94
12 DE ABRIL,Creciente,21,Amphibian,10.66
12 DE ABRIL,Creciente,21,Anthropogenic,37.6
12 DE ABRIL,Creciente,21,Bird,0.66
12 DE ABRIL,Creciente,21,Insect,53.2
12 DE ABRIL,Creciente,21,Mammal,0.09
12 DE ABRIL,Creciente,22,Amphibian,15.6
12 DE ABRIL,Creciente,22,Anthropogenic,36.11
12 DE ABRIL,Creciente,22,Bird,1.31
12 DE ABRIL,Creciente,22,Insect,42.69
12 DE ABRIL,Creciente,23,Amphibian,10.14
12 DE ABRIL,Creciente,23,Anthropogenic,30.2
12 DE ABRIL,Creciente,23,Bird,0.97
12 DE ABRIL,Creciente,23,Insect,43.29
12 DE ABRIL,Creciente,23,Mammal,0.03
12 DE ABRIL,Vaciante,0,Amphibian,17.52
12 DE ABRIL,Vaciante,0,Anthropogenic,49.96
12 DE ABRIL,Vaciante,0,Bird,2.43
12 DE ABRIL,Vaciante,0,Insect,162.13
12 DE ABRIL,Vaciante,0,Mammal,0.78
12 DE ABRIL,Vaciante,1,Amphibian,13.04
12 DE ABRIL,Vaciante,1,Anthropogenic,51.22
12 DE ABRIL,Vaciante,1,Bird,3.61
12 DE ABRIL,Vaciante,1,Insect,152.17
12 DE ABRIL,Vaciante,1,Mammal,2.09
12 DE ABRIL,Vaciante,2,Amphibian,13.43
12 DE ABRIL,Vaciante,2,Anthropogenic,39.26
12 DE ABRIL,Vaciante,2,Bird,10.35
12 DE ABRIL,Vaciante,2,Insect,146.96
12 DE ABRIL,Vaciante,2,Mammal,0.74
12 DE ABRIL,Vaciante,3,Amphibian,15.65
12 DE ABRIL,Vaciante,3,Anthropogenic,47.04
12 DE ABRIL,Vaciante,3,Bird,3.43
12 DE ABRIL,Vaciante,3,Insect,148.96
12 DE ABRIL,Vaciante,3,Mammal,0.26
12 DE ABRIL,Vaciante,4,Amphibian,9.39
12 DE ABRIL,Vaciante,4,Anthropogenic,56.09
12 DE ABRIL,Vaciante,4,Bird,6.52
12 DE ABRIL,Vaciante,4,Insect,152.13
12 DE ABRIL,Vaciante,4,Mammal,1.87
12 DE ABRIL,Vaciante,5,Amphibian,8.35
12 DE ABRIL,Vaciante,5,Anthropogenic,33.39
12 DE ABRIL,Vaciante,5,Bird,29.48
12 DE ABRIL,Vaciante,5,Insect,179.48
12 DE ABRIL,Vaciante,5,Mammal,2.17
12 DE ABRIL,Vaciante,6,Amphibian,2.35
12 DE ABRIL,Vaciante,6,Anthropogenic,13.78
12 DE ABRIL,Vaciante,6,Bird,92.7
12 DE ABRIL,Vaciante,6,Insect,148.26
12 DE ABRIL,Vaciante,6,Mammal,2.22
12 DE ABRIL,Vaciante,7,Amphibian,1.7
12 DE ABRIL,Vaciante,7,Anthropogenic,30.26
12 DE ABRIL,Vaciante,7,Bird,63.35
12 DE ABRIL,Vaciante,7,Insect,149.78
12 DE ABRIL,Vaciante,7,Mammal,1.52
12 DE ABRIL,Vaciante,8,Amphibian,0.43
12 DE ABRIL,Vaciante,8,Anthropogenic,44.83
12 DE ABRIL,Vaciante,8,Bird,71.35
12 DE ABRIL,Vaciante,8,Insect,115.61
12 DE ABRIL,Vaciante,8,Mammal,2.96
12 DE ABRIL,Vaciante,9,Amphibian,0.3
12 DE ABRIL,Vaciante,9,Anthropogenic,56.17
12 DE ABRIL,Vaciante,9,Bird,63.39
12 DE ABRIL,Vaciante,9,Insect,84.78
12 DE ABRIL,Vaciante,9,Mammal,1.78
12 DE ABRIL,Vaciante,10,Amphibian,0.39
12 DE ABRIL,Vaciante,10,Anthropogenic,47.52
12 DE ABRIL,Vaciante,10,Bird,64.17
12 DE ABRIL,Vaciante,10,Insect,83.26
12 DE ABRIL,Vaciante,10,Mammal,2.13
12 DE ABRIL,Vaciante,11,Amphibian,0.04
12 DE ABRIL,Vaciante,11,Anthropogenic,36.87
12 DE ABRIL,Vaciante,11,Bird,42.39
12 DE ABRIL,Vaciante,11,Insect,67.65
12 DE ABRIL,Vaciante,11,Mammal,1.35
12 DE ABRIL,Vaciante,12,Amphibian,0.22
12 DE ABRIL,Vaciante,12,Anthropogenic,47.57
12 DE ABRIL,Vaciante,12,Bird,37.83
12 DE ABRIL,Vaciante,12,Insect,63.13
12 DE ABRIL,Vaciante,12,Mammal,3.96
12 DE ABRIL,Vaciante,13,Amphibian,0.43
12 DE ABRIL,Vaciante,13,Anthropogenic,36.3
12 DE ABRIL,Vaciante,13,Bird,23.13
12 DE ABRIL,Vaciante,13,Insect,57.7
12 DE ABRIL,Vaciante,13,Mammal,1.43
12 DE ABRIL,Vaciante,14,Amphibian,1.0
12 DE ABRIL,Vaciante,14,Anthropogenic,44.39
12 DE ABRIL,Vaciante,14,Bird,24.96
12 DE ABRIL,Vaciante,14,Insect,97.96
12 DE ABRIL,Vaciante,14,Mammal,2.87
12 DE ABRIL,Vaciante,15,Amphibian,1.09
12 DE ABRIL,Vaciante,15,Anthropogenic,42.52
12 DE ABRIL,Vaciante,15,Bird,29.43
12 DE ABRIL,Vaciante,15,Insect,116.43
12 DE ABRIL,Vaciante,15,Mammal,2.52
12 DE ABRIL,Vaciante,16,Amphibian,7.0
12 DE ABRIL,Vaciante,16,Anthropogenic,44.39
12 DE ABRIL,Vaciante,16,Bird,38.87
12 DE ABRIL,Vaciante,16,Insect,148.39
12 DE ABRIL,Vaciante,16,Mammal,0.26
12 DE ABRIL,Vaciante,17,Amphibian,7.3
12 DE ABRIL,Vaciante,17,Anthropogenic,55.09
12 DE ABRIL,Vaciante,17,Bird,32.83
12 DE ABRIL,Vaciante,17,Insect,164.7
12 DE ABRIL,Vaciante,17,Mammal,0.43
12 DE ABRIL,Vaciante,18,Amphibian,5.3
12 DE ABRIL,Vaciante,18,Anthropogenic,90.22
12 DE ABRIL,Vaciante,18,Bird,5.74
12 DE ABRIL,Vaciante,18,Insect,197.87
12 DE ABRIL,Vaciante,18,Mammal,0.13
12 DE ABRIL,Vaciante,19,Amphibian,27.96
12 DE ABRIL,Vaciante,19,Anthropogenic,60.04
12 DE ABRIL,Vaciante,19,Bird,0.78
12 DE ABRIL,Vaciante,19,Insect,191.57
12 DE ABRIL,Vaciante,20,Amphibian,34.83
12 DE ABRIL,Vaciante,20,Anthropogenic,63.3
12 DE ABRIL,Vaciante,20,Bird,2.26
12 DE ABRIL,Vaciante,20,Insect,154.04
12 DE ABRIL,Vaciante,20,Mammal,0.61
12 DE ABRIL,Vaciante,21,Amphibian,46.09
12 DE ABRIL,Vaciante,21,Anthropogenic,69.26
12 DE ABRIL,Vaciante,21,Bird,2.65
12 DE ABRIL,Vaciante,21,Insect,134.39
12 DE ABRIL,Vaciante,21,Mammal,0.78
12 DE ABRIL,Vaciante,22,Amphibian,42.57
12 DE ABRIL,Vaciante,22,Anthropogenic,63.13
12 DE ABRIL,Vaciante,22,Bird,3.22
12 DE ABRIL,Vaciante,22,Insect,138.09
12 DE ABRIL,Vaciante,22,Mammal,0.3
12 DE ABRIL,Vaciante,23,Amphibian,33.17
12 DE ABRIL,Vaciante,23,Anthropogenic,66.09
12 DE ABRIL,Vaciante,23,Bird,3.74
12 DE ABRIL,Vaciante,23,Insect,140.17
12 DE ABRIL,Vaciante,23,Mammal,0.39
PAUJIL,Creciente,0,Amphibian,6.73
PAUJIL,Creciente,0,Anthropogenic,20.21
PAUJIL,Creciente,0,Bird,4.55
PAUJIL,Creciente,0,Insect,136.12
PAUJIL,Creciente,0,Mammal,0.03
PAUJIL,Creciente,1,Amphibian,6.73
PAUJIL,Creciente,1,Anthropogenic,14.18
PAUJIL,Creciente,1,Bird,3.64
PAUJIL,Creciente,1,Insect,120.91
PAUJIL,Creciente,2,Amphibian,6.94
PAUJIL,Creciente,2,Anthropogenic,19.39
PAUJIL,Creciente,2,Bird,4.97
PAUJIL,Creciente,2,Insect,126.06
PAUJIL,Creciente,2,Mammal,0.15
PAUJIL,Creciente,3,Amphibian,8.97
PAUJIL,Creciente,3,Anthropogenic,14.42
PAUJIL,Creciente,3,Bird,39.76
PAUJIL,Creciente,3,Insect,99.15
PAUJIL,Creciente,4,Amphibian,4.67
PAUJIL,Creciente,4,Anthropogenic,14.94
PAUJIL,Creciente,4,Bird,37.03
PAUJIL,Creciente,4,Insect,98.12
PAUJIL,Creciente,5,Amphibian,4.73
PAUJIL,Creciente,5,Anthropogenic,16.58
PAUJIL,Creciente,5,Bird,40.67
PAUJIL,Creciente,5,Insect,82.97
PAUJIL,Creciente,5,Mammal,0.21
PAUJIL,Creciente,6,Amphibian,2.18
PAUJIL,Creciente,6,Anthropogenic,6.82
PAUJIL,Creciente,6,Bird,61.58
PAUJIL,Creciente,6,Insect,84.7
PAUJIL,Creciente,6,Mammal,0.27
PAUJIL,Creciente,7,Amphibian,2.67
PAUJIL,Creciente,7,Anthropogenic,8.18
PAUJIL,Creciente,7,Bird,63.88
PAUJIL,Creciente,7,Insect,86.42
PAUJIL,Creciente,7,Mammal,0.27
PAUJIL,Creciente,8,Amphibian,1.33
PAUJIL,Creciente,8,Anthropogenic,8.27
PAUJIL,Creciente,8,Bird,55.73
PAUJIL,Creciente,8,Insect,84.27
PAUJIL,Creciente,8,Mammal,0.12
PAUJIL,Creciente,9,Amphibian,1.03
PAUJIL,Creciente,9,Anthropogenic,10.76
PAUJIL,Creciente,9,Bird,57.39
PAUJIL,Creciente,9,Insect,66.67
PAUJIL,Creciente,9,Mammal,1.0
PAUJIL,Creciente,10,Amphibian,5.58
PAUJIL,Creciente,10,Anthropogenic,14.03
PAUJIL,Creciente,10,Bird,71.82
PAUJIL,Creciente,10,Insect,91.06
PAUJIL,Creciente,10,Mammal,0.48
PAUJIL,Creciente,11,Amphibian,0.91
PAUJIL,Creciente,11,Anthropogenic,10.7
PAUJIL,Creciente,11,Bird,77.58
PAUJIL,Creciente,11,Insect,92.06
PAUJIL,Creciente,11,Mammal,0.45
PAUJIL,Creciente,12,Amphibian,1.76
PAUJIL,Creciente,12,Anthropogenic,17.73
PAUJIL,Creciente,12,Bird,64.33
PAUJIL,Creciente,12,Insect,99.97
PAUJIL,Creciente,12,Mammal,0.36
PAUJIL,Creciente,13,Amphibian,5.09
PAUJIL,Creciente,13,Anthropogenic,15.7
PAUJIL,Creciente,13,Bird,62.58
PAUJIL,Creciente,13,Insect,80.52
PAUJIL,Creciente,13,Mammal,0.73
PAUJIL,Creciente,14,Amphibian,2.06
PAUJIL,Creciente,14,Anthropogenic,14.55
PAUJIL,Creciente,14,Bird,49.61
PAUJIL,Creciente,14,Insect,85.42
PAUJIL,Creciente,14,Mammal,0.82
PAUJIL,Creciente,15,Amphibian,9.88
PAUJIL,Creciente,15,Anthropogenic,15.88
PAUJIL,Creciente,15,Bird,39.55
PAUJIL,Creciente,15,Insect,110.33
PAUJIL,Creciente,15,Mammal,0.21
PAUJIL,Creciente,16,Amphibian,6.15
PAUJIL,Creciente,16,Anthropogenic,16.94
PAUJIL,Creciente,16,Bird,25.06
PAUJIL,Creciente,16,Insect,108.21
PAUJIL,Creciente,16,Mammal,0.3
PAUJIL,Creciente,17,Amphibian,8.94
PAUJIL,Creciente,17,Anthropogenic,28.03
PAUJIL,Creciente,17,Bird,19.85
PAUJIL,Creciente,17,Insect,83.88
PAUJIL,Creciente,17,Mammal,0.33
PAUJIL,Creciente,18,Amphibian,9.64
PAUJIL,Creciente,18,Anthropogenic,28.64
PAUJIL,Creciente,18,Bird,9.55
PAUJIL,Creciente,18,Insect,94.52
PAUJIL,Creciente,18,Mammal,0.12
PAUJIL,Creciente,19,Amphibian,11.27
PAUJIL,Creciente,19,Anthropogenic,23.85
PAUJIL,Creciente,19,Bird,3.15
PAUJIL,Creciente,19,Insect,137.24
PAUJIL,Creciente,19,Mammal,0.12
PAUJIL,Creciente,20,Amphibian,11.42
PAUJIL,Creciente,20,Anthropogenic,39.45
PAUJIL,Creciente,20,Bird,1.94
PAUJIL,Creciente,20,Insect,122.67
PAUJIL,Creciente,20,Mammal,0.09
PAUJIL,Creciente,21,Amphibian,11.85
PAUJIL,Creciente,21,Anthropogenic,34.18
PAUJIL,Creciente,21,Bird,4.94
PAUJIL,Creciente,21,Insect,130.52
PAUJIL,Creciente,21,Mammal,0.36
PAUJIL,Creciente,22,Amphibian,17.97
PAUJIL,Creciente,22,Anthropogenic,31.39
PAUJIL,Creciente,22,Bird,2.03
PAUJIL,Creciente,22,Insect,130.64
PAUJIL,Creciente,22,Mammal,0.61
PAUJIL,Creciente,23,Amphibian,9.27
PAUJIL,Creciente,23,Anthropogenic,23.33
PAUJIL,Creciente,23,Bird,1.88
PAUJIL,Creciente,23,Insect,142.64
PAUJIL,Creciente,23,Mammal,0.15
PAUJIL,Vaciante,0,Amphibian,9.24
PAUJIL,Vaciante,0,Anthropogenic,15.86
PAUJIL,Vaciante,0,Bird,3.67
PAUJIL,Vaciante,0,Insect,130.1
PAUJIL,Vaciante,0,Mammal,0.29
PAUJIL,Vaciante,1,Amphibian,1.95
PAUJIL,Vaciante,1,Anthropogenic,3.57
PAUJIL,Vaciante,1,Bird,2.52
PAUJIL,Vaciante,1,Insect,135.05
PAUJIL,Vaciante,1,Mammal,0.24
PAUJIL,Vaciante,2,Amphibian,1.62
PAUJIL,Vaciante,2,Anthropogenic,5.05
PAUJIL,Vaciante,2,Bird,2.95
PAUJIL,Vaciante,2,Insect,119.24
PAUJIL,Vaciante,2,Mammal,0.67
PAUJIL,Vaciante,3,Amphibian,1.86
PAUJIL,Vaciante,3,Anthropogenic,25.86
PAUJIL,Vaciante,3,Bird,2.67
PAUJIL,Vaciante,3,Insect,102.52
PAUJIL,Vaciante,4,Amphibian,2.05
PAUJIL,Vaciante,4,Anthropogenic,23.48
PAUJIL,Vaciante,4,Bird,6.14
PAUJIL,Vaciante,4,Insect,104.1
PAUJIL,Vaciante,4,Mammal,0.29
PAUJIL,Vaciante,5,Amphibian,1.76
PAUJIL,Vaciante,5,Anthropogenic,20.33
PAUJIL,Vaciante,5,Bird,18.14
PAUJIL,Vaciante,5,Insect,78.48
PAUJIL,Vaciante,5,Mammal,1.05
PAUJIL,Vaciante,6,Amphibian,2.43
PAUJIL,Vaciante,6,Anthropogenic,17.81
PAUJIL,Vaciante,6,Bird,55.24
PAUJIL,Vaciante,6,Insect,70.52
PAUJIL,Vaciante,6,Mammal,0.29
PAUJIL,Vaciante,7,Amphibian,2.71
PAUJIL,Vaciante,7,Anthropogenic,27.14
PAUJIL,Vaciante,7,Bird,37.43
PAUJIL,Vaciante,7,Insect,77.19
PAUJIL,Vaciante,7,Mammal,0.81
