localidad,ciclo_hidrologico,hora_dia,primary_category,promedio_clips_hora
PAUJIL,Vaciante,8,Amphibian,1.05
PAUJIL,Vaciante,8,Anthropogenic,15.38
PAUJIL,Vaciante,8,Bird,60.43
PAUJIL,Vaciante,8,Insect,61.86
PAUJIL,Vaciante,8,Mammal,0.67
PAUJIL,Vaciante,9,Amphibian,0.76
PAUJIL,Vaciante,9,Anthropogenic,30.57
PAUJIL,Vaciante,9,Bird,56.05
PAUJIL,Vaciante,9,Insect,49.67
PAUJIL,Vaciante,9,Mammal,0.43
PAUJIL,Vaciante,10,Amphibian,0.19
PAUJIL,Vaciante,10,Anthropogenic,34.14
PAUJIL,Vaciante,10,Bird,61.38
PAUJIL,Vaciante,10,Insect,45.57
PAUJIL,Vaciante,10,Mammal,0.43
PAUJIL,Vaciante,11,Amphibian,0.33
PAUJIL,Vaciante,11,Anthropogenic,34.0
PAUJIL,Vaciante,11,Bird,46.29
PAUJIL,Vaciante,11,Insect,49.48
PAUJIL,Vaciante,11,Mammal,0.86
PAUJIL,Vaciante,12,Amphibian,0.76
PAUJIL,Vaciante,12,Anthropogenic,35.57
PAUJIL,Vaciante,12,Bird,50.1
PAUJIL,Vaciante,12,Insect,50.24
PAUJIL,Vaciante,12,Mammal,0.95
PAUJIL,Vaciante,13,Amphibian,1.9
PAUJIL,Vaciante,13,Anthropogenic,30.48
PAUJIL,Vaciante,13,Bird,35.62
PAUJIL,Vaciante,13,Insect,64.71
PAUJIL,Vaciante,13,Mammal,0.67
PAUJIL,Vaciante,14,Amphibian,3.76
PAUJIL,Vaciante,14,Anthropogenic,24.52
PAUJIL,Vaciante,14,Bird,31.76
PAUJIL,Vaciante,14,Insect,82.1
PAUJIL,Vaciante,14,Mammal,0.81
PAUJIL,Vaciante,15,Amphibian,12.38
PAUJIL,Vaciante,15,Anthropogenic,33.24
PAUJIL,Vaciante,15,Bird,27.1
PAUJIL,Vaciante,15,Insect,81.76
PAUJIL,Vaciante,15,Mammal,0.43
PAUJIL,Vaciante,16,Amphibian,11.86
PAUJIL,Vaciante,16,Anthropogenic,31.19
PAUJIL,Vaciante,16,Bird,29.62
PAUJIL,Vaciante,16,Insect,88.19
PAUJIL,Vaciante,16,Mammal,1.1
PAUJIL,Vaciante,17,Amphibian,18.05
PAUJIL,Vaciante,17,Anthropogenic,31.52
PAUJIL,Vaciante,17,Bird,18.81
PAUJIL,Vaciante,17,Insect,89.0
PAUJIL,Vaciante,17,Mammal,0.57
PAUJIL,Vaciante,18,Amphibian,20.52
PAUJIL,Vaciante,18,Anthropogenic,31.1
PAUJIL,Vaciante,18,Bird,4.57
PAUJIL,Vaciante,18,Insect,96.81
PAUJIL,Vaciante,18,Mammal,0.19
PAUJIL,Vaciante,19,Amphibian,18.76
PAUJIL,Vaciante,19,Anthropogenic,20.1
PAUJIL,Vaciante,19,Bird,0.19
PAUJIL,Vaciante,19,Insect,124.57
PAUJIL,Vaciante,19,Mammal,0.1
PAUJIL,Vaciante,20,Amphibian,25.0
PAUJIL,Vaciante,20,Anthropogenic,14.86
PAUJIL,Vaciante,20,Bird,1.0
PAUJIL,Vaciante,20,Insect,117.33
PAUJIL,Vaciante,20,Mammal,0.19
PAUJIL,Vaciante,21,Amphibian,18.38
PAUJIL,Vaciante,21,Anthropogenic,28.14
PAUJIL,Vaciante,21,Bird,0.33
PAUJIL,Vaciante,21,Insect,109.71
PAUJIL,Vaciante,21,Mammal,0.14
PAUJIL,Vaciante,22,Amphibian,27.48
PAUJIL,Vaciante,22,Anthropogenic,25.19
PAUJIL,Vaciante,22,Bird,1.62
PAUJIL,Vaciante,22,Insect,110.52
PAUJIL,Vaciante,22,Mammal,0.1
PAUJIL,Vaciante,23,Amphibian,22.67
PAUJIL,Vaciante,23,Anthropogenic,33.14
PAUJIL,Vaciante,23,Bird,0.62
PAUJIL,Vaciante,23,Insect,111.57
PAUJIL,Vaciante,23,Mammal,0.62
QUISTOCOCHA,Creciente,0,Amphibian,2.89
QUISTOCOCHA,Creciente,0,Anthropogenic,27.58
QUISTOCOCHA,Creciente,0,Bird,10.11
QUISTOCOCHA,Creciente,0,Insect,215.79
QUISTOCOCHA,Creciente,0,Mammal,0.21
QUISTOCOCHA,Creciente,1,Amphibian,0.79
QUISTOCOCHA,Creciente,1,Anthropogenic,25.32
QUISTOCOCHA,Creciente,1,Bird,15.32
QUISTOCOCHA,Creciente,1,Insect,175.68
QUISTOCOCHA,Creciente,1,Mammal,4.0
QUISTOCOCHA,Creciente,2,Amphibian,1.58
QUISTOCOCHA,Creciente,2,Anthropogenic,28.47
QUISTOCOCHA,Creciente,2,Bird,10.68
QUISTOCOCHA,Creciente,2,Insect,182.32
QUISTOCOCHA,Creciente,2,Mammal,0.58
QUISTOCOCHA,Creciente,3,Amphibian,4.11
QUISTOCOCHA,Creciente,3,Anthropogenic,28.84
QUISTOCOCHA,Creciente,3,Bird,39.68
QUISTOCOCHA,Creciente,3,Insect,159.37
QUISTOCOCHA,Creciente,3,Mammal,2.32
QUISTOCOCHA,Creciente,4,Amphibian,4.42
QUISTOCOCHA,Creciente,4,Anthropogenic,33.53
QUISTOCOCHA,Creciente,4,Bird,26.89
QUISTOCOCHA,Creciente,4,Insect,170.74
QUISTOCOCHA,Creciente,4,Mammal,0.47
QUISTOCOCHA,Creciente,5,Amphibian,1.53
QUISTOCOCHA,Creciente,5,Anthropogenic,42.05
QUISTOCOCHA,Creciente,5,Bird,51.95
QUISTOCOCHA,Creciente,5,Insect,155.89
QUISTOCOCHA,Creciente,5,Mammal,2.16
QUISTOCOCHA,Creciente,6,Amphibian,0.42
QUISTOCOCHA,Creciente,6,Anthropogenic,39.63
QUISTOCOCHA,Creciente,6,Bird,76.68
QUISTOCOCHA,Creciente,6,Insect,76.63
QUISTOCOCHA,Creciente,6,Mammal,0.42
QUISTOCOCHA,Creciente,7,Amphibian,0.74
QUISTOCOCHA,Creciente,7,Anthropogenic,46.58
QUISTOCOCHA,Creciente,7,Bird,86.63
QUISTOCOCHA,Creciente,7,Insect,56.11
QUISTOCOCHA,Creciente,7,Mammal,1.68
QUISTOCOCHA,Creciente,8,Amphibian,0.05
QUISTOCOCHA,Creciente,8,Anthropogenic,36.11
QUISTOCOCHA,Creciente,8,Bird,66.37
QUISTOCOCHA,Creciente,8,Insect,39.42
QUISTOCOCHA,Creciente,8,Mammal,0.53
QUISTOCOCHA,Creciente,9,Amphibian,0.37
QUISTOCOCHA,Creciente,9,Anthropogenic,42.84
QUISTOCOCHA,Creciente,9,Bird,62.32
QUISTOCOCHA,Creciente,9,Insect,36.53
QUISTOCOCHA,Creciente,9,Mammal,0.79
QUISTOCOCHA,Creciente,10,Amphibian,0.53
QUISTOCOCHA,Creciente,10,Anthropogenic,34.68
QUISTOCOCHA,Creciente,10,Bird,52.89
QUISTOCOCHA,Creciente,10,Insect,28.89
QUISTOCOCHA,Creciente,10,Mammal,1.05
QUISTOCOCHA,Creciente,11,Amphibian,0.11
QUISTOCOCHA,Creciente,11,Anthropogenic,38.16
QUISTOCOCHA,Creciente,11,Bird,52.89
QUISTOCOCHA,Creciente,11,Insect,28.37
QUISTOCOCHA,Creciente,11,Mammal,0.63
QUISTOCOCHA,Creciente,12,Amphibian,0.21
QUISTOCOCHA,Creciente,12,Anthropogenic,45.79
QUISTOCOCHA,Creciente,12,Bird,44.58
QUISTOCOCHA,Creciente,12,Insect,29.42
QUISTOCOCHA,Creciente,12,Mammal,0.63
QUISTOCOCHA,Creciente,13,Amphibian,0.37
QUISTOCOCHA,Creciente,13,Anthropogenic,57.42
QUISTOCOCHA,Creciente,13,Bird,69.84
QUISTOCOCHA,Creciente,13,Insect,39.16
QUISTOCOCHA,Creciente,13,Mammal,1.95
QUISTOCOCHA,Creciente,14,Amphibian,1.16
QUISTOCOCHA,Creciente,14,Anthropogenic,40.0
QUISTOCOCHA,Creciente,14,Bird,48.26
QUISTOCOCHA,Creciente,14,Insect,43.0
QUISTOCOCHA,Creciente,14,Mammal,1.26
QUISTOCOCHA,Creciente,15,Amphibian,0.68
QUISTOCOCHA,Creciente,15,Anthropogenic,35.89
QUISTOCOCHA,Creciente,15,Bird,39.74
QUISTOCOCHA,Creciente,15,Insect,59.32
QUISTOCOCHA,Creciente,15,Mammal,0.95
QUISTOCOCHA,Creciente,16,Amphibian,2.68
QUISTOCOCHA,Creciente,16,Anthropogenic,40.63
QUISTOCOCHA,Creciente,16,Bird,47.37
QUISTOCOCHA,Creciente,16,Insect,93.11
QUISTOCOCHA,Creciente,16,Mammal,0.95
QUISTOCOCHA,Creciente,17,Amphibian,3.58
QUISTOCOCHA,Creciente,17,Anthropogenic,33.26
QUISTOCOCHA,Creciente,17,Bird,44.79
QUISTOCOCHA,Creciente,17,Insect,114.47
QUISTOCOCHA,Creciente,17,Mammal,0.26
QUISTOCOCHA,Creciente,18,Amphibian,5.32
QUISTOCOCHA,Creciente,18,Anthropogenic,45.74
QUISTOCOCHA,Creciente,18,Bird,28.68
QUISTOCOCHA,Creciente,18,Insect,161.05
QUISTOCOCHA,Creciente,18,Mammal,0.42
QUISTOCOCHA,Creciente,19,Amphibian,4.58
QUISTOCOCHA,Creciente,19,Anthropogenic,56.0
QUISTOCOCHA,Creciente,19,Bird,22.0
QUISTOCOCHA,Creciente,19,Insect,171.63
QUISTOCOCHA,Creciente,19,Mammal,0.63
QUISTOCOCHA,Creciente,20,Amphibian,2.32
QUISTOCOCHA,Creciente,20,Anthropogenic,65.58
QUISTOCOCHA,Creciente,20,Bird,25.32
QUISTOCOCHA,Creciente,20,Insect,109.32
QUISTOCOCHA,Creciente,20,Mammal,0.11
QUISTOCOCHA,Creciente,21,Amphibian,1.53
QUISTOCOCHA,Creciente,21,Anthropogenic,59.68
QUISTOCOCHA,Creciente,21,Bird,21.95
QUISTOCOCHA,Creciente,21,Insect,114.32
QUISTOCOCHA,Creciente,21,Mammal,0.37
QUISTOCOCHA,Creciente,22,Amphibian,0.74
QUISTOCOCHA,Creciente,22,Anthropogenic,60.32
QUISTOCOCHA,Creciente,22,Bird,17.32
QUISTOCOCHA,Creciente,22,Insect,174.63
QUISTOCOCHA,Creciente,22,Mammal,0.89
QUISTOCOCHA,Creciente,23,Amphibian,1.63
QUISTOCOCHA,Creciente,23,Anthropogenic,52.74
QUISTOCOCHA,Creciente,23,Bird,19.74
QUISTOCOCHA,Creciente,23,Insect,171.26
QUISTOCOCHA,Creciente,23,Mammal,2.05
QUISTOCOCHA,Vaciante,0,Amphibian,0.75
QUISTOCOCHA,Vaciante,0,Anthropogenic,22.4
QUISTOCOCHA,Vaciante,0,Bird,3.23
QUISTOCOCHA,Vaciante,0,Insect,59.1
QUISTOCOCHA,Vaciante,0,Mammal,0.35
QUISTOCOCHA,Vaciante,1,Amphibian,0.05
QUISTOCOCHA,Vaciante,1,Anthropogenic,23.48
QUISTOCOCHA,Vaciante,1,Bird,1.85
QUISTOCOCHA,Vaciante,1,Insect,67.72
QUISTOCOCHA,Vaciante,1,Mammal,0.72
QUISTOCOCHA,Vaciante,2,Amphibian,0.45
QUISTOCOCHA,Vaciante,2,Anthropogenic,15.32
QUISTOCOCHA,Vaciante,2,Bird,2.38
QUISTOCOCHA,Vaciante,2,Insect,51.75
QUISTOCOCHA,Vaciante,2,Mammal,0.42
QUISTOCOCHA,Vaciante,3,Amphibian,1.48
QUISTOCOCHA,Vaciante,3,Anthropogenic,9.63
QUISTOCOCHA,Vaciante,3,Bird,3.58
QUISTOCOCHA,Vaciante,3,Insect,49.92
QUISTOCOCHA,Vaciante,3,Mammal,0.72
QUISTOCOCHA,Vaciante,4,Amphibian,1.35
QUISTOCOCHA,Vaciante,4,Anthropogenic,10.1
QUISTOCOCHA,Vaciante,4,Bird,9.45
QUISTOCOCHA,Vaciante,4,Insect,43.38
QUISTOCOCHA,Vaciante,4,Mammal,0.65
QUISTOCOCHA,Vaciante,5,Amphibian,0.4
QUISTOCOCHA,Vaciante,5,Anthropogenic,11.82
QUISTOCOCHA,Vaciante,5,Bird,28.55
QUISTOCOCHA,Vaciante,5,Insect,47.08
QUISTOCOCHA,Vaciante,5,Mammal,1.32
QUISTOCOCHA,Vaciante,6,Amphibian,0.07
QUISTOCOCHA,Vaciante,6,Anthropogenic,17.52
QUISTOCOCHA,Vaciante,6,Bird,51.45
QUISTOCOCHA,Vaciante,6,Insect,37.2
QUISTOCOCHA,Vaciante,6,Mammal,1.02
QUISTOCOCHA,Vaciante,7,Anthropogenic,33.23
QUISTOCOCHA,Vaciante,7,Bird,36.6
QUISTOCOCHA,Vaciante,7,Insect,40.3
QUISTOCOCHA,Vaciante,7,Mammal,0.8
QUISTOCOCHA,Vaciante,8,Amphibian,0.03
QUISTOCOCHA,Vaciante,8,Anthropogenic,29.52
QUISTOCOCHA,Vaciante,8,Bird,28.52
QUISTOCOCHA,Vaciante,8,Insect,32.83
QUISTOCOCHA,Vaciante,8,Mammal,0.95
QUISTOCOCHA,Vaciante,9,Anthropogenic,42.92
QUISTOCOCHA,Vaciante,9,Bird,22.73
QUISTOCOCHA,Vaciante,9,Insect,25.1
QUISTOCOCHA,Vaciante,9,Mammal,1.27
QUISTOCOCHA,Vaciante,10,Amphibian,0.05
QUISTOCOCHA,Vaciante,10,Anthropogenic,52.73
QUISTOCOCHA,Vaciante,10,Bird,31.55
QUISTOCOCHA,Vaciante,10,Insect,15.7
QUISTOCOCHA,Vaciante,10,Mammal,1.05
QUISTOCOCHA,Vaciante,11,Amphibian,0.05
QUISTOCOCHA,Vaciante,11,Anthropogenic,56.42
QUISTOCOCHA,Vaciante,11,Bird,30.48
QUISTOCOCHA,Vaciante,11,Insect,18.0
QUISTOCOCHA,Vaciante,11,Mammal,1.07
QUISTOCOCHA,Vaciante,12,Amphibian,0.3
QUISTOCOCHA,Vaciante,12,Anthropogenic,69.5
QUISTOCOCHA,Vaciante,12,Bird,21.85
QUISTOCOCHA,Vaciante,12,Insect,16.35
QUISTOCOCHA,Vaciante,12,Mammal,0.7
QUISTOCOCHA,Vaciante,13,Amphibian,1.43
QUISTOCOCHA,Vaciante,13,Anthropogenic,58.58
QUISTOCOCHA,Vaciante,13,Bird,29.23
QUISTOCOCHA,Vaciante,13,Insect,28.45
QUISTOCOCHA,Vaciante,13,Mammal,1.48
QUISTOCOCHA,Vaciante,14,Amphibian,3.02
QUISTOCOCHA,Vaciante,14,Anthropogenic,51.13
QUISTOCOCHA,Vaciante,14,Bird,23.05
QUISTOCOCHA,Vaciante,14,Insect,33.88
QUISTOCOCHA,Vaciante,14,Mammal,0.63
QUISTOCOCHA,Vaciante,15,Amphibian,4.58
QUISTOCOCHA,Vaciante,15,Anthropogenic,44.08
QUISTOCOCHA,Vaciante,15,Bird,29.35
QUISTOCOCHA,Vaciante,15,Insect,40.55
QUISTOCOCHA,Vaciante,15,Mammal,1.3
QUISTOCOCHA,Vaciante,16,Amphibian,2.98
QUISTOCOCHA,Vaciante,16,Anthropogenic,67.97
QUISTOCOCHA,Vaciante,16,Bird,21.82
QUISTOCOCHA,Vaciante,16,Insect,35.52
QUISTOCOCHA,Vaciante,16,Mammal,1.1
QUISTOCOCHA,Vaciante,17,Amphibian,3.58
QUISTOCOCHA,Vaciante,17,Anthropogenic,60.63
QUISTOCOCHA,Vaciante,17,Bird,29.7
QUISTOCOCHA,Vaciante,17,Insect,31.18
QUISTOCOCHA,Vaciante,17,Mammal,0.63
QUISTOCOCHA,Vaciante,18,Amphibian,9.1
QUISTOCOCHA,Vaciante,18,Anthropogenic,69.63
QUISTOCOCHA,Vaciante,18,Bird,6.8
QUISTOCOCHA,Vaciante,18,Insect,30.98
QUISTOCOCHA,Vaciante,18,Mammal,0.23
QUISTOCOCHA,Vaciante,19,Amphibian,0.28
QUISTOCOCHA,Vaciante,19,Anthropogenic,62.25
QUISTOCOCHA,Vaciante,19,Bird,1.82
QUISTOCOCHA,Vaciante,19,Insect,72.97
QUISTOCOCHA,Vaciante,19,Mammal,1.15
QUISTOCOCHA,Vaciante,20,Amphibian,0.3
QUISTOCOCHA,Vaciante,20,Anthropogenic,51.42
QUISTOCOCHA,Vaciante,20,Bird,1.5
QUISTOCOCHA,Vaciante,20,Insect,45.92
QUISTOCOCHA,Vaciante,20,Mammal,0.4
QUISTOCOCHA,Vaciante,21,Amphibian,0.55
QUISTOCOCHA,Vaciante,21,Anthropogenic,33.92
QUISTOCOCHA,Vaciante,21,Bird,2.33
QUISTOCOCHA,Vaciante,21,Insect,57.42
QUISTOCOCHA,Vaciante,21,Mammal,0.28
QUISTOCOCHA,Vaciante,22,Amphibian,0.03
QUISTOCOCHA,Vaciante,22,Anthropogenic,25.23
QUISTOCOCHA,Vaciante,22,Bird,1.8
QUISTOCOCHA,Vaciante,22,Insect,58.45
QUISTOCOCHA,Vaciante,22,Mammal,0.95
QUISTOCOCHA,Vaciante,23,Amphibian,0.15
QUISTOCOCHA,Vaciante,23,Anthropogenic,20.52
QUISTOCOCHA,Vaciante,23,Bird,2.73
QUISTOCOCHA,Vaciante,23,Insect,61.73
QUISTOCOCHA,Vaciante,23,Mammal,1.13
SAN LUCAS,Creciente,0,Amphibian,1.91
SAN LUCAS,Creciente,0,Anthropogenic,33.55
SAN LUCAS,Creciente,0,Bird,4.14
SAN LUCAS,Creciente,0,Insect,112.5
SAN LUCAS,Creciente,0,Mammal,0.82
SAN LUCAS,Creciente,1,Amphibian,1.0
SAN LUCAS,Creciente,1,Anthropogenic,23.45
SAN LUCAS,Creciente,1,Bird,6.41
SAN LUCAS,Creciente,1,Insect,121.41
SAN LUCAS,Creciente,1,Mammal,0.59
SAN LUCAS,Creciente,2,Amphibian,1.55
SAN LUCAS,Creciente,2,Anthropogenic,26.23
SAN LUCAS,Creciente,2,Bird,9.05
SAN LUCAS,Creciente,2,Insect,91.86
SAN LUCAS,Creciente,2,Mammal,1.27
SAN LUCAS,Creciente,3,Amphibian,3.91
SAN LUCAS,Creciente,3,Anthropogenic,12.5
SAN LUCAS,Creciente,3,Bird,40.68
SAN LUCAS,Creciente,3,Insect,79.95
SAN LUCAS,Creciente,3,Mammal,1.09
SAN LUCAS,Creciente,4,Amphibian,2.09
SAN LUCAS,Creciente,4,Anthropogenic,17.77
SAN LUCAS,Creciente,4,Bird,70.27
SAN LUCAS,Creciente,4,Insect,66.68
SAN LUCAS,Creciente,4,Mammal,2.27
SAN LUCAS,Creciente,5,Amphibian,8.55
SAN LUCAS,Creciente,5,Anthropogenic,29.82
SAN LUCAS,Creciente,5,Bird,112.91
SAN LUCAS,Creciente,5,Insect,64.0
SAN LUCAS,Creciente,5,Mammal,2.18
SAN LUCAS,Creciente,6,Amphibian,1.68
SAN LUCAS,Creciente,6,Anthropogenic,28.64
SAN LUCAS,Creciente,6,Bird,182.55
SAN LUCAS,Creciente,6,Insect,40.36
SAN LUCAS,Creciente,6,Mammal,2.18
SAN LUCAS,Creciente,7,Amphibian,0.36
SAN LUCAS,Creciente,7,Anthropogenic,40.73
SAN LUCAS,Creciente,7,Bird,165.45
SAN LUCAS,Creciente,7,Insect,44.95
SAN LUCAS,Creciente,7,Mammal,2.45
SAN LUCAS,Creciente,8,Amphibian,0.41
SAN LUCAS,Creciente,8,Anthropogenic,40.0
SAN LUCAS,Creciente,8,Bird,154.05
SAN LUCAS,Creciente,8,Insect,43.05
SAN LUCAS,Creciente,8,Mammal,1.73
SAN LUCAS,Creciente,9,Amphibian,0.05
SAN LUCAS,Creciente,9,Anthropogenic,36.91
SAN LUCAS,Creciente,9,Bird,146.45
SAN LUCAS,Creciente,9,Insect,38.68
SAN LUCAS,Creciente,9,Mammal,2.64
SAN LUCAS,Creciente,10,Amphibian,1.0
SAN LUCAS,Creciente,10,Anthropogenic,34.0
SAN LUCAS,Creciente,10,Bird,128.05
SAN LUCAS,Creciente,10,Insect,26.27
SAN LUCAS,Creciente,10,Mammal,0.59
SAN LUCAS,Creciente,11,Amphibian,1.36
SAN LUCAS,Creciente,11,Anthropogenic,37.68
SAN LUCAS,Creciente,11,Bird,114.82
SAN LUCAS,Creciente,11,Insect,40.64
SAN LUCAS,Creciente,11,Mammal,0.77
SAN LUCAS,Creciente,12,Amphibian,3.59
SAN LUCAS,Creciente,12,Anthropogenic,51.27
SAN LUCAS,Creciente,12,Bird,107.32
SAN LUCAS,Creciente,12,Insect,48.59
SAN LUCAS,Creciente,12,Mammal,0.86
SAN LUCAS,Creciente,13,Amphibian,4.91
SAN LUCAS,Creciente,13,Anthropogenic,57.5
SAN LUCAS,Creciente,13,Bird,106.55
SAN LUCAS,Creciente,13,Insect,45.86
SAN LUCAS,Creciente,13,Mammal,3.0
SAN LUCAS,Creciente,14,Amphibian,2.05
